type = fancymenu_layout
  instance_identifier = 37165521-11c8-4eb0-aadc-e77b8f82c810-1729398381003
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 200
  x = -100
  y = -4
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a3034384-b752-4403-b712-035eb52fb9fb-1729388465040
  [loading_requirement_container_meta:a3034384-b752-4403-b712-035eb52fb9fb-1729388465040] = [groups:][instances:7212bd98-9736-46ed-a317-e080aa6892cd-1729398896615;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:7212bd98-9736-46ed-a317-e080aa6892cd-1729398896615] = version:{"placeholder":"json","values":{"json_path":"$.version","source":"http://fatherlessmc.duckdns.org:85/json/version.json"}}
}

element {
  interactable = true
  source = [source:web]http://fatherlessmc.duckdns.org:85/modlist/changelog.md
  source_mode = resource
  shadow = true
  scale = 0.9
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  grabber_texture_normal = [source:local]/config/fancymenu/assets/gui/scroll_2.png
  grabber_texture_hover = [source:local]/config/fancymenu/assets/gui/scrolll.png
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = false
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = d33b6008-9d94-4c0c-8c1f-fefb5599a6e8-1729395968458
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = b49f7103-ef35-4b69-bb77-6c0df8b7933a-1729395647444
  x = 8
  y = 10
  width = 168
  height = 219
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 52afa11b-286d-4de5-b305-6070938ceb01-1729395968458
  [loading_requirement_container_meta:52afa11b-286d-4de5-b305-6070938ceb01-1729395968458] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/fatherlessmc_title-2048.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = e8592107-7cf6-4199-9c43-3a624980b8a0-1729392617049
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = deep:title_screen_logo
  x = -18
  y = 13
  width = 310
  height = 67
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ed171b87-ab94-4027-8112-36b43a552a12-1729392617049
  [loading_requirement_container_meta:ed171b87-ab94-4027-8112-36b43a552a12-1729392617049] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/gui/changelog_container.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = b49f7103-ef35-4b69-bb77-6c0df8b7933a-1729395647444
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -475
  y = -120
  width = 184
  height = 238
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 537f8983-056b-4364-9c4e-210f942e073c-1729395647444
  [loading_requirement_container_meta:537f8983-056b-4364-9c4e-210f942e073c-1729395647444] = [groups:][instances:]
}

element {
  source = New version available!
  source_mode = direct
  scale = 1.0
  shadow = true
  rotation = -20.0
  base_color = #FFFF00FF
  refresh = false
  bouncing = true
  element_type = splash_text
  instance_identifier = d62e90c8-ac9b-400b-bc63-8cc071247216-1729398429750
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 57
  y = -182
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e5d1671d-7918-461d-ba46-8ffbac976aa6-1729398429750
  [loading_requirement_container_meta:e5d1671d-7918-461d-ba46-8ffbac976aa6-1729398429750] = [groups:][instances:1c82d2c4-6ef5-4273-910f-11aab614e93b-1729398951978;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:1c82d2c4-6ef5-4273-910f-11aab614e93b-1729398951978] = version:{"placeholder":"json","values":{"json_path":"$.version","source":"http://fatherlessmc.duckdns.org:85/json/version.json"}}
}

element {
  interactable = false
  source = FatherlessMC Modpack v{"placeholder":"json","values":{"json_path":"$.version","source":"http://fatherlessmc.duckdns.org:85/json/version.json"}}
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 0
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = false
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 166aaeac-35e8-4cd7-93f6-53560d7f7aa7-1729398490926
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -496
  y = 259
  width = 217
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ef150b0f-4e5a-4446-8aac-25101c25350d-1729390234954
  [loading_requirement_container_meta:ef150b0f-4e5a-4446-8aac-25101c25350d-1729390234954] = [groups:][instances:]
}

element {
  interactable = false
  source = Current Version: {"placeholder":"getvariable","values":{"name":"version"}}
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 0
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = false
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 92e33570-24e7-4ae2-858b-4ca6590ac824-1729398498820
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -478
  y = 249
  width = 133
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ef150b0f-4e5a-4446-8aac-25101c25350d-1729390234954
  [loading_requirement_container_meta:ef150b0f-4e5a-4446-8aac-25101c25350d-1729390234954] = [groups:][instances:98136a12-ef35-485c-8661-c9ee9f54575f-1729398574653;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:98136a12-ef35-485c-8661-c9ee9f54575f-1729398574653] = version:{"placeholder":"json","values":{"json_path":"$.version","source":"http://fatherlessmc.duckdns.org:85/json/version.json"}}
}

vanilla_button {
  button_element_executable_block_identifier = cb2c7d97-7890-488b-a3e9-3084a8d323ff-1729388373749
  [executable_block:cb2c7d97-7890-488b-a3e9-3084a8d323ff-1729388373749][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d392912e-0568-4353-a0f1-ac467a1b849b-1729388373749
  [loading_requirement_container_meta:d392912e-0568-4353-a0f1-ac467a1b849b-1729388373749] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -52
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b838e696-3461-4f87-a48f-6ef361567e03-1729388373749
  [loading_requirement_container_meta:b838e696-3461-4f87-a48f-6ef361567e03-1729388373749] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3e2f0a3f-0c35-4df8-b185-5ff31f2ea98a-1729388373749
  [executable_block:3e2f0a3f-0c35-4df8-b185-5ff31f2ea98a-1729388373749][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0916a501-1334-4a6a-b08f-359c91cd1e9f-1729388373749
  [loading_requirement_container_meta:0916a501-1334-4a6a-b08f-359c91cd1e9f-1729388373749] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 231
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5af06f07-ee9b-43e3-999b-553086596787-1729388373749
  [loading_requirement_container_meta:5af06f07-ee9b-43e3-999b-553086596787-1729388373749] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 89ccbd54-d97b-483c-9042-edbc48ec28c4-1729388373749
  [executable_block:89ccbd54-d97b-483c-9042-edbc48ec28c4-1729388373749][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9e443f05-dff9-46b5-ad5a-e52bff7932a7-1729388373749
  [loading_requirement_container_meta:9e443f05-dff9-46b5-ad5a-e52bff7932a7-1729388373749] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 31
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 238f5f57-0e44-462f-ab88-a88ba98ffa2d-1729388373749
  [loading_requirement_container_meta:238f5f57-0e44-462f-ab88-a88ba98ffa2d-1729388373749] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c2d3edf8-e020-423b-a783-48a7b0549557-1729388373749
  [executable_block:c2d3edf8-e020-423b-a783-48a7b0549557-1729388373749][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5ee29c4e-852a-46f1-9839-ccf6712d6ff2-1729388373749
  [loading_requirement_container_meta:5ee29c4e-852a-46f1-9839-ccf6712d6ff2-1729388373749] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 482
  y = 32
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6c72d8e5-b6fc-432e-875f-a27dddff0e73-1729388373749
  [loading_requirement_container_meta:6c72d8e5-b6fc-432e-875f-a27dddff0e73-1729388373749] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8035de56-1ff8-432c-8408-245da5bcc443-1729388373749
  [executable_block:8035de56-1ff8-432c-8408-245da5bcc443-1729388373749][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bc2bae34-4881-4264-90d1-c00da64125ca-1729388373749
  [loading_requirement_container_meta:bc2bae34-4881-4264-90d1-c00da64125ca-1729388373749] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -28
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3e280e44-bb69-4831-97bf-e577ed4dc835-1729388373749
  [loading_requirement_container_meta:3e280e44-bb69-4831-97bf-e577ed4dc835-1729388373749] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4af63813-d885-40e3-93ba-814219377be6-1729388373750
  [executable_block:4af63813-d885-40e3-93ba-814219377be6-1729388373750][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0819aa0c-acb8-47d6-96d1-0c7d31cd9c4b-1729388373750
  [loading_requirement_container_meta:0819aa0c-acb8-47d6-96d1-0c7d31cd9c4b-1729388373750] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 762
  y = 530
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5b13a175-111c-4e34-abe4-a732ccf528c2-1729388373750
  [loading_requirement_container_meta:5b13a175-111c-4e34-abe4-a732ccf528c2-1729388373750] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a63e402c-574f-4df7-af8f-e89bda056d77-1729388373750
  [executable_block:a63e402c-574f-4df7-af8f-e89bda056d77-1729388373750][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1d22b30a-0a2e-4c24-8a1e-b23c826e4994-1729388373750
  [loading_requirement_container_meta:1d22b30a-0a2e-4c24-8a1e-b23c826e4994-1729388373750] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 105
  y = 32
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f79226aa-f3ac-45e3-835d-78dc15c9b015-1729388373750
  [loading_requirement_container_meta:f79226aa-f3ac-45e3-835d-78dc15c9b015-1729388373750] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7fa375f1-1c18-4bee-8583-803e2a131c43-1729388373749
  [executable_block:7fa375f1-1c18-4bee-8583-803e2a131c43-1729388373749][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ee65b5f6-be52-4176-944d-b393d8aa610a-1729388373749
  [loading_requirement_container_meta:ee65b5f6-be52-4176-944d-b393d8aa610a-1729388373749] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -125
  y = 31
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fd6a0094-c15d-4492-bee7-217df739c47e-1729388373749
  [loading_requirement_container_meta:fd6a0094-c15d-4492-bee7-217df739c47e-1729388373749] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 343
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b28e2f4a-9cf8-49cf-8ae8-42bace51cbdd-1729388373749
  [loading_requirement_container_meta:b28e2f4a-9cf8-49cf-8ae8-42bace51cbdd-1729388373749] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 529
  width = 165
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bf21ec8f-8ca4-473d-882b-8ee9e60c4f5b-1729388373749
  [loading_requirement_container_meta:bf21ec8f-8ca4-473d-882b-8ee9e60c4f5b-1729388373749] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 26255926-3fcc-4a7e-b1e3-5b887afe210f-1729388373749
  [loading_requirement_container_meta:26255926-3fcc-4a7e-b1e3-5b887afe210f-1729388373749] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 562
  y = 235
  width = 60
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1f6fb669-a338-4c0e-b7c1-aaafe2b75f72-1729388373749
  [loading_requirement_container_meta:1f6fb669-a338-4c0e-b7c1-aaafe2b75f72-1729388373749] = [groups:][instances:]
  is_hidden = true
}

